# CV-AI Backend - Production Requirements
# Clean, minimal, and updated dependencies (December 2024)

# Core FastAPI Stack
fastapi==0.115.9                 # Latest stable version
uvicorn[standard]==0.32.1         # ASGI server
pydantic==2.10.3                  # Stable version (avoiding 2.11.x performance issues)
pydantic-settings==2.6.1          # Settings management

# AI & Vector Database
openai==1.56.2                    # Latest stable (as of Dec 2024)
chromadb==1.0.12                  # Latest stable version (confirmed available)
httpx==0.28.1                     # HTTP client

# Core Dependencies
python-dotenv==1.0.1              # Environment management
python-multipart==0.0.18          # File upload support

# Optional: Caching (Redis)
redis==5.2.0                      # Only if Redis is needed

# Production Server
gunicorn==23.0.0                  # Production WSGI server
